Vendor Number;Store Number
297;3906
260;4143
461;4924
55;4163
330;2644
384;2550
259;5003
130;4335
434;3756
300;4819
260;4452
420;3841
259;2191
277;3456
85;3917
115;4810
115;3660
420;3853
55;4827
305;4008
492;3456
389;3943
434;4571
322;3713
421;3881
259;4417
380;3529
35;3707
85;3542
357;4183
308;4180
192;4071
255;4011
305;4824
370;4173
125;2602
322;3820
297;4897
297;4347
384;4140
410;3912
300;4345
86;2190
35;4561
35;2191
421;4068
205;2509
301;2573
305;3989
330;4347
115;3876
395;3420
240;2583
35;3740
255;3873
322;4476
192;4552
85;2630
305;4848
305;3735
205;4236
259;2475
125;4481
297;3742
205;2564
297;3648
420;5086
205;2656
971;3354
259;5062
55;4375
260;4954
380;4585
370;5126
85;3385
107;3952
300;4472
85;3744
259;4513
115;4559
259;3565
192;2535
434;3776
297;4446
65;4382
395;2852
259;4051
259;4253
395;2607
260;4809
461;3916
434;4478
380;3663
115;4659
65;2668
85;4185
240;4317
300;3352
420;4801
260;4121
205;2576
85;4907
205;4802
461;2573
370;3906
85;4764
305;3721
370;4360
205;4632
255;3728
421;4635
420;4837
420;4640
65;4324
85;4621
192;4696
240;4288
260;4982
55;4762
380;4668
305;4029
389;2665
85;4864
85;4877
192;3663
297;3697
434;4396
370;4576
370;4163
434;4712
115;4900
300;4905
301;3952
300;2524
154;2551
322;4988
380;4411
297;4279
465;2663
107;2649
55;4970
434;4210
370;3626
55;3766
55;4165
205;2518
434;4557
55;3492
192;3942
421;3712
420;2285
330;3696
125;2619
380;2597
461;4813
421;3859
85;4747
65;4147
260;4160
300;4904
434;4428
330;3779
461;4140
370;2634
192;2524
115;2596
259;4075
55;4973
65;2510
395;4758
421;4398
259;4230
260;4889
300;4126
115;4647
395;4131
434;4093
461;4114
55;4926
85;2662
380;4798
115;4892
55;4879
205;4971
184;2619
65;3437
240;3952
421;4370
434;3582
65;4998
115;4018
55;4666
380;4274
421;4764
380;5126
35;2661
305;4239
297;3576
346;4829
300;3717
971;2619
434;4260
260;5151
35;4696
300;2503
255;2248
305;3045
330;2508
115;3779
322;2642
240;5005
370;3584
370;4470
461;3756
301;2587
259;4116
55;3443
418;2502
55;4201
255;4678
35;2161
259;4867
192;2548
370;2367
85;4366
300;4584
240;2621
380;3980
322;3695
65;3929
370;2849
55;4424
259;3779
300;3857
240;3773
434;4510
370;3886
305;4649
380;4270
205;3970
85;5046
35;4154
35;4034
370;4356
259;5078
305;4172
434;4043
65;4260
420;4860
65;4989
115;2644
434;4521
300;2838
421;4426
420;5102
370;3811
410;4405
115;3644
55;5070
330;2536
192;4347
277;2582
420;4432
85;4262
395;4581
410;5012
461;2841
115;3769
260;4326
305;2536
55;2604
420;2604
85;4146
297;4234
35;3911
305;5105
192;4324
55;4222
205;4136
978;2178
451;2633
421;4744
350;2588
85;4664
322;2532
434;4959
130;3942
300;2850
380;3587
492;4515
434;3531
65;3660
35;5126
461;2510
410;4257
300;2651
260;5029
389;2510
322;4840
305;4747
420;4597
421;4275
240;2556
65;3789
259;2532
421;4613
370;4386
322;3003
395;4807
370;4345
370;4076
65;5013
297;3624
389;4057
285;3959
65;4840
205;2556
395;3514
421;4539
389;4974
421;3495
434;4309
85;3901
35;2539
380;4562
492;3869
380;4765
421;3664
85;4879
115;4507
35;2527
115;4950
65;4569
971;2629
115;4399
434;2579
192;2566
154;4252
434;3642
85;4373
395;4511
370;5057
55;4092
978;2448
395;4947
395;2636
971;2190
434;3016
205;3705
85;4870
305;4073
115;4397
300;2560
305;2551
461;3994
971;2593
259;3629
35;3690
461;2622
192;4172
55;4478
370;2838
301;4731
434;5129
35;3782
420;3664
85;4311
65;4676
115;2961
260;4960
421;5146
978;2552
65;4192
370;3056
395;4196
389;3785
240;4177
240;4642
971;2624
130;3959
240;3612
395;4389
322;4165
389;2624
395;4485
35;4083
410;4889
389;2353
305;3878
434;4190
55;4156
395;5099
434;4071
115;3820
115;2552
434;4417
384;3723
301;2599
35;2550
410;4874
330;2190
434;4492
305;2612
260;3635
260;4546
192;4248
305;3728
300;4181
55;5102
130;3456
85;3628
322;2666
260;4796
421;3688
115;3719
434;2367
322;3400
297;4069
380;4299
35;4544
35;4341
260;4536
35;4166
205;4184
85;4085
492;2653
115;4966
294;2663
277;2623
115;3563
55;4905
192;2508
277;2543
240;2622
370;4366
55;4273
384;2647
205;2591
380;3791
370;3779
85;3925
410;4979
380;2653
297;4893
85;3635
370;4708
205;3698
350;2548
434;4158
300;2604
380;2956
205;2652
322;3952
322;4713
115;4008
434;4589
301;2590
55;4378
115;3957
410;2512
384;4153
255;3790
370;3879
115;3648
389;2648
322;4661
300;3785
300;2649
297;4136
370;4166
297;4030
205;2191
380;4110
305;4005
421;3805
461;2582
85;4891
300;5126
115;4391
260;4958
322;2459
395;3907
420;4902
395;4562
380;3045
421;4011
305;2285
267;2599
115;4769
301;2190
125;2521
55;3611
205;4165
420;2561
55;3582
461;2544
434;4250
330;4462
301;3773
35;4884
301;5129
461;4482
389;5043
306;4277
55;3918
35;4803
65;4209
115;5137
259;4984
35;4230
259;4582
421;5121
297;4666
434;2659
434;4593
434;4908
55;2657
971;2641
154;2560
421;3950
55;3876
35;4386
306;2663
434;4000
55;3943
300;4530
421;3763
115;4102
395;4502
300;3692
205;4306
300;4487
461;2835
35;5022
395;3726
370;4581
434;4103
55;4870
35;4005
297;2660
85;4135
259;4683
370;3549
192;3952
434;5074
115;4800
115;4166
85;2955
370;4138
434;4169
410;5172
492;2616
300;4246
300;4301
55;2836
35;4228
420;2624
421;4161
115;4356
65;4200
192;4551
260;4519
492;2655
65;4098
35;4071
259;5065
259;4957
370;4018
305;2611
421;4272
115;4734
115;3762
85;4379
85;2960
192;2604
240;2567
55;5162
35;4170
300;2607
91;3698
297;4160
380;4652
305;5037
255;3829
421;2956
35;2152
380;2606
322;2616
35;3881
305;2636
305;4129
395;3654
260;4787
85;4066
260;4501
380;4566
55;4452
65;4503
35;4439
85;4986
192;2487
370;4099
370;4865
395;4467
380;4888
461;5131
85;3621
260;4500
308;3584
297;4580
85;4685
380;3003
421;3789
260;4298
434;4067
370;3831
35;4157
421;5070
370;3536
277;2535
301;5125
395;3488
370;4631
65;4468
389;5030
259;4885
421;5018
434;4988
259;2618
421;4603
330;3773
260;4014
35;3587
85;3895
322;3805
434;4392
461;3963
395;4104
85;4492
259;4171
259;3762
259;3829
55;4372
260;5034
192;2963
115;4684
205;4847
65;4320
370;4406
308;2613
115;3891
35;4576
35;4185
115;4368
370;4864
65;3582
495;2603
184;2248
322;4461
115;4214
255;3917
434;4715
35;3783
65;4685
395;2529
65;4437
421;4677
35;4636
55;4295
421;4794
330;5102
301;2539
115;2954
192;4176
297;5100
277;4035
259;5049
322;4564
55;4136
55;4252
115;3895
434;4196
115;4581
421;3797
260;4376
375;4829
85;2498
115;4105
35;4970
380;2846
305;4257
255;2605
380;3524
65;3853
277;2666
322;3663
205;4892
205;4559
305;4256
421;4004
421;5125
205;5126
297;3583
115;2666
297;4840
205;2579
297;5028
255;2656
370;4160
380;3606
85;3882
240;4798
322;3728
85;3976
192;4633
85;4131
421;5095
255;3959
300;3813
277;2248
130;3488
285;3818
322;4459
384;3907
65;4337
395;3994
205;5018
259;4662
192;3814
421;4187
461;4294
308;4512
434;3655
259;3385
420;5167
205;4565
65;4353
380;4090
410;4183
410;3456
260;4893
297;5182
297;3465
55;3451
384;2657
492;4107
300;4077
380;4030
297;5204
55;3822
410;4090
384;2522
380;3899
205;4947
380;3916
300;4266
35;2630
259;3808
384;4307
240;2623
308;2565
300;2537
260;4544
65;3870
338;3816
125;4189
434;4204
192;3679
330;2666
65;2559
389;5080
35;3876
421;2550
35;4528
300;4258
461;3789
322;4678
410;3783
395;4101
305;3732
297;4986
85;3565
434;3972
240;3869
434;3813
205;4660
297;4081
35;2583
395;3791
115;4872
115;5132
421;4160
192;2612
421;5073
35;4219
55;2152
330;3629
421;2656
85;4560
380;4034
85;4804
300;4954
434;3987
205;4835
65;3735
420;3963
115;4813
380;4222
85;4432
322;3934
125;2666
260;5126
115;5038
322;3645
461;2630
420;4794
322;3738
115;4781
395;5001
338;2505
305;2652
322;4945
86;2624
420;4215
461;4133
380;4378
421;4978
434;5070
380;2843
394;3925
421;3540
240;2638
240;4804
259;4801
300;3443
380;3962
65;4729
115;3624
300;3629
421;3987
35;2518
115;3726
300;4348
501;2190
370;4294
395;2655
305;3909
55;4172
260;4071
55;4510
395;4023
434;4328
421;2205
259;2951
420;4993
65;3695
322;4107
205;3881
297;4767
300;3819
370;4437
395;4093
130;2587
322;4311
420;3952
260;2848
240;4118
55;3393
297;4469
305;4813
390;2501
389;2604
300;4133
461;3947
421;4230
434;3688
35;4077
115;4248
55;4524
35;4771
192;4165
35;2663
65;2838
192;3791
85;2579
259;4231
35;4624
259;3477
240;3514
300;2327
85;3816
65;4540
330;2623
421;4586
461;5017
395;4076
434;4355
389;3896
260;3688
461;4453
305;4615
85;2956
65;2152
205;4910
395;3859
297;4062
370;4335
380;4313
322;4071
434;4563
420;4697
125;4119
434;4450
420;4852
35;3549
55;4363
115;4549
370;4879
380;3162
389;2956
297;3785
115;4395
255;2569
434;4995
130;4277
85;4873
380;4117
421;4239
65;5071
380;2113
260;4256
421;3774
370;5052
971;2573
115;4756
370;2609
85;4600
85;3715
322;2659
434;4718
370;4558
35;4652
380;4616
255;2509
380;5124
259;4177
297;4758
259;4882
301;3495
259;4734
395;2596
300;4914
461;4014
306;2521
421;4885
65;2634
421;4366
125;4344
255;5003
65;4399
389;4805
322;4846
260;3989
255;4156
205;4209
297;4258
130;4252
301;4117
330;2544
65;3465
65;4756
284;2543
55;4303
380;3494
420;3934
370;4647
65;4103
115;4601
410;4620
370;3488
35;4905
395;3774
260;2478
205;4884
410;2670
300;3045
267;4251
395;2656
370;4015
395;3625
308;4617
300;3972
375;2130
420;2536
192;2522
421;3972
260;4844
300;4192
55;4157
421;4672
322;4256
420;4652
255;3757
285;3612
259;3587
255;4699
260;4225
192;3456
260;5017
115;4347
384;2591
421;4783
55;5128
65;4138
260;4161
322;4446
85;4171
240;4176
461;3987
192;3732
125;2550
395;4164
259;3915
85;4709
389;4075
308;3943
300;4661
370;2667
434;4395
421;5155
255;4890
389;4612
259;4299
389;4176
300;2844
85;4948
85;4637
259;2964
322;4496
205;4600
434;4960
260;4857
240;3721
434;4186
380;4453
395;3735
370;4814
115;2643
115;2569
395;4472
434;4826
205;5084
154;2648
240;2178
380;3447
297;5148
205;4616
305;4807
115;3849
330;2514
297;3876
380;4307
65;4856
115;4317
259;3690
259;4219
297;4318
305;4758
240;3563
260;2854
421;4818
35;2465
205;4169
420;4109
434;4931
370;4908
205;4644
205;4343
259;4589
260;4397
300;2535
192;3944
380;4255
370;4535
297;4464
370;4147
357;4604
297;4573
370;3757
305;3969
395;4607
434;4036
205;2285
305;2200
277;2583
115;4024
115;3993
305;2327
300;4597
85;3606
255;4628
35;3806
55;2285
205;3769
322;4974
322;2959
259;4153
277;2587
370;4410
240;3573
461;4184
259;3879
192;3632
305;2572
240;2665
395;4382
380;2628
85;2848
85;4813
322;4783
115;2636
205;2964
260;4702
322;2628
370;4837
301;2561
395;4823
322;4235
297;3993
259;4196
192;2594
65;4118
240;3987
65;4734
192;2648
259;4271
410;4006
55;4729
85;4036
192;3628
65;4308
346;3722
380;4059
115;4551
380;4194
421;4200
277;3731
301;3785
277;3704
308;2661
300;4265
260;4144
322;3943
380;2571
370;3162
65;4798
461;4481
305;3385
300;4708
305;2545
420;3762
330;2659
259;3932
35;4126
380;3477
380;4859
85;2568
55;4294
395;3866
389;5045
277;2353
434;4613
370;4480
192;4412
389;4135
259;4614
260;4169
65;2961
35;3524
192;4185
85;2628
330;2465
434;4300
410;2839
389;2651
35;2951
260;5149
395;2954
115;4327
240;2559
434;4565
65;4941
305;3525
205;3707
395;4204
65;4662
85;4631
395;4958
300;4997
395;4073
297;2647
260;3056
115;2248
370;4046
259;4130
370;3761
259;4969
434;4444
259;3715
421;5058
55;4202
971;2556
205;2613
322;3847
259;4272
370;4408
421;4108
260;3591
297;4642
380;4963
492;2625
85;4867
421;4537
434;2475
380;4166
380;4857
85;4771
434;4771
115;4435
297;3989
260;4034
370;4616
395;4357
300;4156
395;4567
305;2475
255;2560
115;3688
255;4344
259;4355
115;4324
421;2575
35;3798
260;4150
85;4266
380;4553
389;4214
115;3994
35;5047
297;3912
384;4881
294;3584
300;4704
330;4228
259;4697
420;2569
301;3656
35;4641
55;4891
421;2529
239;2190
277;2643
205;4694
300;4524
297;4819
461;2658
421;3947
115;4828
380;4467
65;4950
86;2561
154;4221
395;2536
370;4889
240;2591
380;4173
971;2551
255;4171
55;3731
65;4565
434;4091
205;4634
267;4988
115;4927
115;4464
192;2662
35;2562
297;3670
85;4291
370;2951
434;4934
330;2638
259;2529
115;5081
370;3528
260;4066
255;4789
389;2205
205;3757
192;4502
115;4624
115;4163
260;4770
65;4822
259;4819
255;3806
259;5054
65;3981
284;2561
259;4609
421;2367
65;4154
380;4072
55;3660
55;4236
55;4598
461;5146
300;3616
434;3654
330;4172
260;4667
198;3880
306;2620
395;4734
259;4986
260;4956
115;3944
205;3906
259;4929
259;4770
35;5096
301;3732
65;3678
205;4877
65;4425
395;4427
322;3822
35;4390
421;3901
434;4727
305;3881
421;3779
395;4398
85;2838
395;3656
125;4166
85;4470
380;4752
115;4016
395;4978
297;3782
55;3831
277;2500
259;4162
85;4458
35;2592
259;3494
125;3054
85;4683
421;4597
85;4134
410;3728
115;4493
285;2655
65;4630
434;4892
297;4575
300;4294
115;4380
205;4324
35;4565
384;3917
395;4754
421;4180
322;3731
65;4731
380;5050
255;4321
395;4402
461;3529
434;4085
461;3162
259;3692
55;3891
380;3682
65;5124
434;5171
65;3915
205;4582
192;3857
35;3477
125;2514
115;5154
380;4879
434;3957
370;4877
297;3916
255;2655
259;4651
322;4415
192;4419
370;4289
65;4489
370;3682
35;3962
370;3959
192;2613
192;4452
380;4984
205;3819
260;3891
125;2106
395;4296
421;4181
421;2524
115;4943
259;4654
55;4435
240;3744
434;4490
300;2839
300;3957
300;2509
115;4303
115;2606
322;4018
380;3838
85;4182
370;2550
322;2638
35;4927
305;2597
380;3631
65;4518
977;4277
421;5102
305;2604
205;3806
297;3695
322;4293
240;4197
381;2561
322;4655
421;4432
192;4940
395;4294
305;4723
260;3710
420;4971
322;4860
55;4006
85;3779
420;4969
240;3785
85;4419
297;5068
35;4449
115;3886
978;2515
300;4781
240;4480
492;2539
380;4310
240;4084
421;3858
300;2953
421;4948
365;3952
370;3816
255;4255
205;4163
205;4576
300;2636
260;5010
410;4420
410;3869
300;3540
85;4334
259;4725
115;4973
420;4676
380;3995
380;4600
380;3420
322;2656
115;4741
35;4280
35;4924
205;4984
115;3531
461;4209
434;4160
434;4421
115;5004
434;3873
260;5145
305;3816
260;3826
434;4767
380;4204
65;3688
395;2113
259;4383
35;4309
115;4633
322;2602
451;4481
205;4636
301;2528
434;2841
420;4956
205;3013
192;5068
85;4662
370;5133
55;3881
330;2652
380;4276
35;3829
461;2448
495;2200
300;4564
434;5072
434;3554
380;3963
380;4239
55;4747
380;2958
483;4251
305;4251
370;4716
395;3811
259;5031
420;4509
260;3393
300;4463
297;5036
301;2576
115;2964
461;4509
301;2569
35;5071
260;4383
297;3728
300;2806
370;4329
260;4581
380;3882
301;2548
395;5115
300;2367
421;4857
301;4939
434;4692
192;3678
410;4813
370;4311
370;4419
421;3740
259;3885
330;2590
421;5092
434;4742
330;4266
192;2603
434;3886
85;4487
65;2161
205;5155
297;4544
297;4655
65;4675
65;4107
115;2958
420;3962
395;2653
370;4767
65;4820
395;4102
85;4820
300;3645
55;4046
421;2851
421;4223
267;2552
205;4647
259;4578
65;3855
380;3762
55;2559
297;4622
297;2591
65;4398
305;3970
420;4568
308;3390
420;5068
297;3859
65;4796
380;4158
305;4443
380;4961
322;3390
370;3707
434;4408
380;5162
420;4874
380;4343
35;4485
85;4752
305;4956
115;2645
55;4293
434;4582
115;3534
115;3484
35;3963
205;2233
205;4897
205;4433
65;3890
380;4889
55;3816
434;4964
259;4368
300;2841
260;4532
434;4831
115;4144
300;4573
421;4372
285;2619
115;4594
421;4102
370;4319
297;3678
55;3934
300;2955
305;2518
370;4203
259;4530
971;4107
322;4763
35;3744
85;4686
297;4673
301;4289
421;2843
305;4509
65;2113
297;4805
184;4129
259;4084
322;4195
260;4415
395;4524
434;4406
55;4956
370;4625
65;5003
410;2637
421;2571
300;4239
380;3712
115;4859
380;4644
478;3536
389;4478
322;3756
420;2601
85;4581
297;4343
85;4452
301;2527
85;5168
410;2543
255;4291
451;4148
322;4926
410;4210
205;2624
255;4108
434;3908
192;4247
297;2623
395;4332
434;4650
380;4910
240;4733
300;4967
380;4177
380;4247
420;2585
55;4412
260;4194
300;3648
115;4565
322;4698
395;2652
370;5005
115;2503
192;3622
35;4171
395;5166
115;4532
305;3417
421;4938
384;2543
65;4592
305;3717
192;4485
418;4522
260;5173
85;4558
384;2509
395;4152
192;3932
277;3735
192;4509
65;4190
205;4309
205;4447
384;2663
301;4568
305;4021
384;3354
420;4879
192;4787
285;2515
240;2290
240;3910
306;2572
115;4369
259;4148
259;4462
380;4925
322;4580
205;4355
305;3447
301;3943
492;3990
322;2517
205;4773
380;2962
395;4910
85;4321
35;4368
115;2498
255;2613
259;4657
421;4260
322;4701
370;3647
267;2651
85;4018
306;2190
300;2661
322;4268
115;4884
380;5173
190;3942
35;4615
259;4336
300;5003
205;4067
205;3879
300;5164
65;4615
260;3719
420;4214
255;4426
380;3925
384;3925
421;2585
115;3451
322;4526
205;4687
420;4424
55;4474
65;4310
389;2962
192;2597
205;4233
346;4345
259;2658
384;2545
255;2564
85;4327
192;3909
370;4941
370;3625
277;4677
300;4132
305;4012
260;3964
85;2836
35;4626
421;4914
130;2505
461;4969
192;2543
395;4742
35;4406
297;2841
260;4094
305;4155
260;3779
380;4801
192;3390
330;2552
35;4698
205;4680
305;2661
115;4642
380;3596
259;5007
395;3721
65;4778
434;4998
285;4109
421;2113
35;4530
380;3451
85;2228
297;4138
115;4836
370;4601
259;4382
380;4181
35;4156
255;2625
115;5150
370;3760
55;4557
305;3813
115;4831
380;4280
85;4341
461;3656
421;4294
434;3393
308;4829
115;4266
305;4092
384;3704
205;3616
461;4649
35;4837
297;5134
297;3757
35;4461
301;3524
410;4291
389;3944
389;2290
85;4535
434;3993
301;4340
370;3968
305;4307
240;3525
65;4150
260;4765
85;4534
395;2843
85;4743
115;4514
205;4062
205;4310
205;3889
192;5046
384;3901
380;3757
205;4280
205;4697
240;4921
130;2565
115;4992
205;4460
65;4380
35;4886
297;4080
35;3871
420;4599
115;4447
322;4346
389;2560
255;2635
461;2662
380;4598
205;4025
125;2622
370;3859
284;4729
260;4852
305;4288
300;3818
205;3692
421;3606
35;4557
285;3732
301;4273
85;3719
240;3870
301;4137
65;4698
380;4794
115;4602
305;4835
259;3911
395;3744
305;4236
395;2628
260;4937
259;4321
65;3969
370;4080
395;4819
301;5097
115;4458
255;4146
205;3587
395;4956
300;3628
297;4015
380;3888
277;2413
395;4901
330;2113
192;4190
305;4750
205;4701
130;3628
297;4361
260;2839
260;4822
410;4319
85;2845
259;2113
65;4660
85;2353
255;4604
370;4157
300;4546
255;4462
421;3565
380;4580
240;4097
240;2521
297;4998
395;4080
421;4578
395;4879
259;3855
205;5135
395;4200
420;3890
259;3849
297;4934
434;5126
192;5071
65;4160
300;4194
35;4582
259;4239
300;4269
410;5070
420;2607
85;3872
285;3791
305;4857
35;5150
461;4652
267;2602
115;4432
330;2205
115;4159
410;2569
410;4112
115;4387
260;4403
434;4184
85;5080
384;2653
370;4474
461;3647
55;2228
85;2655
421;3769
461;2668
239;2599
205;4358
434;3576
434;4971
65;4084
380;3465
205;4812
301;2200
115;4560
420;4638
370;4442
395;4027
240;2603
300;2630
300;2487
395;4297
192;4437
380;2518
240;3494
259;4431
35;4477
297;2958
260;2853
395;3494
260;3906
35;4204
380;3651
370;4370
115;3645
85;4140
260;3652
65;4952
434;2205
85;3003
384;2601
277;2522
130;3990
259;4653
389;2666
389;2843
260;4157
300;4774
380;4439
330;4001
305;3994
420;2130
492;4620
297;3494
300;3738
971;4117
297;3845
260;5075
395;3531
85;4446
300;5080
421;4105
260;4257
410;3989
322;4630
389;2621
85;4712
375;3514
85;4715
395;4866
205;2644
115;4497
370;2606
370;3492
305;3606
297;4503
380;4273
410;3772
205;4161
35;4547
259;3688
259;4164
370;3592
85;5030
434;4621
370;4921
35;3664
434;4059
380;3806
434;4603
461;5010
380;4085
300;4969
395;4182
240;2841
115;4269
259;3742
421;3451
85;3763
260;3676
380;2545
384;2620
300;2964
420;4567
421;4879
322;5029
85;2653
461;4678
297;3943
380;2327
259;4034
395;2661
300;3762
330;2651
322;2508
35;3606
259;4133
284;2537
240;4012
421;4184
434;2534
300;4023
65;4623
260;4450
370;2848
421;4182
395;3901
434;4797
255;3592
434;5091
300;3562
85;4295
300;4575
380;4414
380;3615
370;2661
461;4105
65;3403
297;4856
389;4588
55;4847
978;2633
301;2565
205;3655
65;4825
384;4152
35;4818
115;4627
65;4185
255;4023
205;5022
322;2630
421;4932
380;3536
85;3798
85;3962
85;4563
384;2642
115;4190
395;4231
434;4041
434;4332
421;4921
370;2559
260;4069
434;3855
420;3987
115;4154
420;3678
461;5029
260;4828
259;3651
434;4955
205;3678
301;3873
55;4018
297;4720
259;3700
395;3650
192;3925
301;2106
85;4203
306;4829
389;4349
384;2569
55;5113
255;3942
259;3721
205;5132
55;5034
192;3691
260;3763
300;4521
370;4681
322;2575
421;2612
85;4549
421;3045
255;3656
322;3858
55;3972
297;2327
395;4632
434;4382
300;3621
421;3584
370;4016
297;4153
55;4807
65;4156
115;4987
85;4072
434;4733
85;3918
395;3740
421;4236
306;4567
277;2638
259;4866
330;2565
260;3543
260;4535
115;3855
384;2532
384;2513
35;3735
420;3525
420;3925
260;4337
297;4888
384;3584
370;2132
395;3909
285;3723
384;2515
55;4247
420;3896
434;5173
85;4231
434;4819
461;4042
205;3838
389;3354
55;2964
370;4518
55;4195
434;4013
240;2550
192;3626
301;4969
259;4667
192;4823
370;4332
277;2564
322;4214
192;3917
395;4588
297;4466
259;4502
330;2614
297;4778
65;4432
205;4458
434;4940
410;4152
492;3612
205;4839
492;2602
421;4412
192;2550
259;4472
115;4901
370;5103
421;4196
451;2587
294;2506
421;4629
380;3981
421;3625
421;3811
389;2522
35;4160
205;4468
297;3932
192;3003
370;4484
301;4190
115;4568
380;3814
267;3403
297;4169
260;4471
85;3670
297;2633
259;2152
192;2558
115;4259
35;4987
260;4569
420;4461
259;4616
421;4319
65;4141
384;4537
330;2605
85;3054
370;4387
65;4634
461;2191
395;4413
255;2290
85;2113
115;3420
300;4634
380;4588
380;4012
410;2641
434;4984
305;3621
370;3891
259;4400
370;4939
297;3635
65;3654
330;3816
370;4980
461;3912
395;2953
229;2506
370;4193
297;3838
115;4972
308;3947
300;4377
85;3847
322;2528
434;2840
370;4639
35;2671
384;3859
297;3895
434;3635
85;4397
35;5042
434;4939
389;2629
192;4979
65;4792
240;2487
259;2503
410;2448
85;4745
297;4257
380;4083
395;2507
125;2548
240;3712
115;5054
259;3981
410;3622
434;4552
205;5145
65;4915
492;4204
421;3803
434;3901
85;2445
420;3715
55;4757
125;3773
297;4864
421;4813
65;4638
297;4036
259;4324
35;3779
115;4783
461;3437
260;4443
260;4299
65;4021
420;4870
370;3873
297;2627
259;3912
434;4947
259;4543
461;2579
380;5064
306;2642
389;2579
192;4697
380;4251
115;4923
55;3963
35;4131
389;2642
370;5038
461;2587
267;2624
300;4924
322;2515
115;3616
461;2549
35;4685
322;2585
65;3440
65;4114
255;4615
35;4426
205;3565
305;2660
421;3732
65;4076
35;4835
389;2545
971;2228
300;3420
300;3655
420;2518
380;3972
322;4656
395;5020
259;4566
35;4478
55;4080
255;4300
192;4558
267;2616
421;4110
297;5008
115;4614
338;2524
260;4189
971;2954
421;4463
305;4057
305;4619
259;4411
305;5140
421;4308
85;3778
421;4582
154;2228
421;4132
410;2513
86;2622
205;4076
330;4102
410;4332
421;4599
240;4233
240;4703
395;2806
115;2840
971;4442
395;4380
410;4297
85;4493
421;4279
297;4302
240;4426
380;3797
300;3993
300;4004
255;3692
297;4581
380;4326
192;2562
115;4405
301;2578
322;4073
389;3881
55;4062
35;4231
322;4665
205;2505
410;4057
260;5181
434;4376
192;4565
380;4970
55;5101
110;2248
389;2501
259;2602
384;4268
85;4654
434;4436
322;2670
255;4308
205;4446
115;4296
305;4000
55;3400
420;4413
297;4310
85;5066
85;4249
306;2625
55;4698
260;4607
305;2539
410;2585
380;3805
300;4107
205;2534
322;3894
301;4254
130;2190
410;3723
295;2248
395;4253
260;4335
434;4601
421;5085
380;4098
255;4067
115;3731
421;4417
240;4812
434;4275
35;4258
301;4734
130;2622
301;2554
410;4673
418;2190
384;4162
421;4986
322;4006
297;4072
55;4496
370;3964
297;4313
192;2553
259;4025
85;4881
300;3909
461;2506
370;5125
297;2806
260;4556
192;3906
192;4629
115;4945
322;2512
305;4134
55;3756
85;4201
259;4720
434;4686
260;4968
55;3916
260;4971
322;4943
421;4378
297;4911
421;4820
305;4572
246;5027
434;3878
434;3656
384;4552
260;3969
421;3645
85;3885
330;2535
421;3944
322;4637
240;4228
260;4856
259;3877
35;4616
259;2660
55;4166
115;5051
35;5005
434;4504
35;4907
65;3957
305;4099
322;4604
277;2544
35;4632
410;4945
86;4307
35;4443
322;3962
260;4602
370;4069
115;4112
65;4747
192;3477
410;2620
389;2508
65;3871
322;2290
35;4859
65;4262
65;5109
259;5096
421;4878
434;4491
85;4876
410;2555
85;4700
420;4050
380;4334
115;4331
259;2835
305;4006
192;4424
421;4805
322;4138
255;4196
380;3776
255;4092
395;4643
277;2573
55;4644
85;4081
259;4348
434;5110
434;2113
421;3841
65;5004
259;4839
35;4246
85;5089
338;2205
260;4412
85;4728
434;4433
384;2612
259;2667
55;2161
421;4478
410;2635
240;2536
395;3825
978;4080
85;2562
297;2465
205;5001
394;2616
322;4441
300;4109
395;4645
460;2591
380;4296
421;4661
420;4797
301;2624
277;2621
370;4513
55;4582
322;4269
260;4823
395;4069
969;3993
410;4349
305;4540
260;4690
410;4346
421;4704
305;3742
260;4732
65;4144
338;2647
125;2561
260;4837
395;4731
297;3761
434;4568
297;4585
297;4678
55;2838
461;2959
55;2445
434;4400
260;4119
65;4889
410;3806
229;2556
306;4605
300;4495
350;2641
192;4200
322;2590
240;2518
421;4685
205;4840
205;4106
65;4712
306;2573
192;4617
420;2571
380;4108
300;3808
85;2555
65;3813
85;4118
260;4133
260;4741
240;3663
370;3790
395;4554
330;2573
259;2641
300;2548
370;2851
370;4112
205;3907
395;4769
85;4196
322;4070
55;3912
85;4652
125;5074
208;4136
380;4193
55;5125
240;4698
300;4537
420;2590
65;4232
389;2521
421;4033
380;4866
389;2618
267;4176
306;4152
380;4878
971;2509
260;4758
297;3654
395;2566
461;4268
260;4325
55;3626
395;4340
421;4626
260;2634
395;4510
297;2638
259;4320
370;4956
65;4564
65;4603
260;4533
297;4854
115;4679
115;3440
410;4459
306;2285
115;4511
370;4475
35;4080
305;3670
305;2413
255;3651
239;2500
297;3712
380;5142
55;4825
420;3447
35;4367
205;2585
205;4371
55;4133
85;3045
300;4873
255;3054
297;4044
370;3705
205;4268
434;4818
370;4674
115;2597
65;4359
115;4046
461;4291
65;4769
240;2612
259;5060
85;4370
35;4860
971;2628
192;3437
115;4407
330;2152
380;2630
260;4648
297;4262
205;4080
492;2629
395;4303
297;4300
395;4461
65;4095
240;2548
395;4444
85;5073
115;4875
300;3894
390;4829
305;4860
300;4439
85;4340
35;4810
297;2657
380;4236
